"","target_name","target_id","outcome_name","outcome_id","episodic","chronic"
"102","mHSPC ADT plus abiraterone",893,"GI toxicity",888,1,0
"112","mHSPC ADT plus abiraterone",893,"Hospitalization",873,1,0
"122","mHSPC ADT plus abiraterone",893,"Hypertension",777,0,1
"132","mHSPC ADT plus abiraterone",893,"Sepsis",887,1,0
"142","mHSPC ADT plus abiraterone",893,"Kidney failure",889,1,0
"152","mHSPC ADT plus abiraterone",893,"Neuropathy",813,0,1
"162","mHSPC ADT plus abiraterone",893,"Rash",855,1,0
"172","mHSPC ADT plus abiraterone",893,"Seizures",890,1,0
"182","mHSPC ADT plus abiraterone",893,"Skeletally related events",833,1,0
"192","mHSPC ADT plus abiraterone",893,"Thromboembolism",891,1,0
"202","mHSPC ADT plus abiraterone",893,"Abnormal hepatic function (episodic)",896,1,0
"212","mHSPC ADT plus abiraterone",893,"Abnormal hepatic function (chronic)",917,0,1
"222","mHSPC ADT plus abiraterone",893,"Kidney failure (chronic)",866,0,1
"232","mHSPC ADT plus abiraterone",893,"Kidney failure (episodic)",857,1,0
"3","mHSPC ADT plus enzalutamide",894,"Acute cardiac event",869,1,0
"13","mHSPC ADT plus enzalutamide",894,"Alopecia",853,0,1
"23","mHSPC ADT plus enzalutamide",894,"Bone marrow suppression",870,1,0
"33","mHSPC ADT plus enzalutamide",894,"Cerebral event",872,1,0
"43","mHSPC ADT plus enzalutamide",894,"Chronic heart failure including peripheral oedema",877,0,1
"53","mHSPC ADT plus enzalutamide",894,"Cognitive disturbance",881,0,1
"63","mHSPC ADT plus enzalutamide",894,"Diabetes",883,0,1
"73","mHSPC ADT plus enzalutamide",894,"Electrolyte imbalance",868,1,0
"83","mHSPC ADT plus enzalutamide",894,"Falls",871,1,0
"93","mHSPC ADT plus enzalutamide",894,"Fatigue",874,1,0
"103","mHSPC ADT plus enzalutamide",894,"GI toxicity",888,1,0
"113","mHSPC ADT plus enzalutamide",894,"Hospitalization",873,1,0
"123","mHSPC ADT plus enzalutamide",894,"Hypertension",777,0,1
"133","mHSPC ADT plus enzalutamide",894,"Sepsis",887,1,0
"143","mHSPC ADT plus enzalutamide",894,"Kidney failure",889,1,0
"153","mHSPC ADT plus enzalutamide",894,"Neuropathy",813,0,1
"163","mHSPC ADT plus enzalutamide",894,"Rash",855,1,0
"173","mHSPC ADT plus enzalutamide",894,"Seizures",890,1,0
"183","mHSPC ADT plus enzalutamide",894,"Skeletally related events",833,1,0
"193","mHSPC ADT plus enzalutamide",894,"Thromboembolism",891,1,0
"203","mHSPC ADT plus enzalutamide",894,"Abnormal hepatic function (episodic)",896,1,0
"213","mHSPC ADT plus enzalutamide",894,"Abnormal hepatic function (chronic)",917,0,1
"223","mHSPC ADT plus enzalutamide",894,"Kidney failure (chronic)",866,0,1
"233","mHSPC ADT plus enzalutamide",894,"Kidney failure (episodic)",857,1,0
"4","mHSPC ADT plus apalutamide",895,"Acute cardiac event",869,1,0
"14","mHSPC ADT plus apalutamide",895,"Alopecia",853,0,1
"24","mHSPC ADT plus apalutamide",895,"Bone marrow suppression",870,1,0
"34","mHSPC ADT plus apalutamide",895,"Cerebral event",872,1,0
"44","mHSPC ADT plus apalutamide",895,"Chronic heart failure including peripheral oedema",877,0,1
"54","mHSPC ADT plus apalutamide",895,"Cognitive disturbance",881,0,1
"64","mHSPC ADT plus apalutamide",895,"Diabetes",883,0,1
"74","mHSPC ADT plus apalutamide",895,"Electrolyte imbalance",868,1,0
"84","mHSPC ADT plus apalutamide",895,"Falls",871,1,0
"94","mHSPC ADT plus apalutamide",895,"Fatigue",874,1,0
"104","mHSPC ADT plus apalutamide",895,"GI toxicity",888,1,0
"114","mHSPC ADT plus apalutamide",895,"Hospitalization",873,1,0
"124","mHSPC ADT plus apalutamide",895,"Hypertension",777,0,1
"134","mHSPC ADT plus apalutamide",895,"Sepsis",887,1,0
"144","mHSPC ADT plus apalutamide",895,"Kidney failure",889,1,0
"154","mHSPC ADT plus apalutamide",895,"Neuropathy",813,0,1
"164","mHSPC ADT plus apalutamide",895,"Rash",855,1,0
"174","mHSPC ADT plus apalutamide",895,"Seizures",890,1,0
"184","mHSPC ADT plus apalutamide",895,"Skeletally related events",833,1,0
"194","mHSPC ADT plus apalutamide",895,"Thromboembolism",891,1,0
"204","mHSPC ADT plus apalutamide",895,"Abnormal hepatic function (episodic)",896,1,0
"214","mHSPC ADT plus apalutamide",895,"Abnormal hepatic function (chronic)",917,0,1
"224","mHSPC ADT plus apalutamide",895,"Kidney failure (chronic)",866,0,1
"234","mHSPC ADT plus apalutamide",895,"Kidney failure (episodic)",857,1,0
"5","mHSPC ADT plus darolutamide",897,"Acute cardiac event",869,1,0
"15","mHSPC ADT plus darolutamide",897,"Alopecia",853,0,1
"25","mHSPC ADT plus darolutamide",897,"Bone marrow suppression",870,1,0
"35","mHSPC ADT plus darolutamide",897,"Cerebral event",872,1,0
"45","mHSPC ADT plus darolutamide",897,"Chronic heart failure including peripheral oedema",877,0,1
"55","mHSPC ADT plus darolutamide",897,"Cognitive disturbance",881,0,1
"65","mHSPC ADT plus darolutamide",897,"Diabetes",883,0,1
"75","mHSPC ADT plus darolutamide",897,"Electrolyte imbalance",868,1,0
"85","mHSPC ADT plus darolutamide",897,"Falls",871,1,0
"95","mHSPC ADT plus darolutamide",897,"Fatigue",874,1,0
"105","mHSPC ADT plus darolutamide",897,"GI toxicity",888,1,0
"115","mHSPC ADT plus darolutamide",897,"Hospitalization",873,1,0
"125","mHSPC ADT plus darolutamide",897,"Hypertension",777,0,1
"135","mHSPC ADT plus darolutamide",897,"Sepsis",887,1,0
"145","mHSPC ADT plus darolutamide",897,"Kidney failure",889,1,0
"155","mHSPC ADT plus darolutamide",897,"Neuropathy",813,0,1
"165","mHSPC ADT plus darolutamide",897,"Rash",855,1,0
"175","mHSPC ADT plus darolutamide",897,"Seizures",890,1,0
"185","mHSPC ADT plus darolutamide",897,"Skeletally related events",833,1,0
"195","mHSPC ADT plus darolutamide",897,"Thromboembolism",891,1,0
"205","mHSPC ADT plus darolutamide",897,"Abnormal hepatic function (episodic)",896,1,0
"215","mHSPC ADT plus darolutamide",897,"Abnormal hepatic function (chronic)",917,0,1
"225","mHSPC ADT plus darolutamide",897,"Kidney failure (chronic)",866,0,1
"235","mHSPC ADT plus darolutamide",897,"Kidney failure (episodic)",857,1,0
"6","mHSPC ADT plus docetaxel",898,"Acute cardiac event",869,1,0
"16","mHSPC ADT plus docetaxel",898,"Alopecia",853,0,1
"26","mHSPC ADT plus docetaxel",898,"Bone marrow suppression",870,1,0
"36","mHSPC ADT plus docetaxel",898,"Cerebral event",872,1,0
"46","mHSPC ADT plus docetaxel",898,"Chronic heart failure including peripheral oedema",877,0,1
"56","mHSPC ADT plus docetaxel",898,"Cognitive disturbance",881,0,1
"66","mHSPC ADT plus docetaxel",898,"Diabetes",883,0,1
"76","mHSPC ADT plus docetaxel",898,"Electrolyte imbalance",868,1,0
"86","mHSPC ADT plus docetaxel",898,"Falls",871,1,0
"96","mHSPC ADT plus docetaxel",898,"Fatigue",874,1,0
"106","mHSPC ADT plus docetaxel",898,"GI toxicity",888,1,0
"116","mHSPC ADT plus docetaxel",898,"Hospitalization",873,1,0
"126","mHSPC ADT plus docetaxel",898,"Hypertension",777,0,1
"136","mHSPC ADT plus docetaxel",898,"Sepsis",887,1,0
"146","mHSPC ADT plus docetaxel",898,"Kidney failure",889,1,0
"156","mHSPC ADT plus docetaxel",898,"Neuropathy",813,0,1
"166","mHSPC ADT plus docetaxel",898,"Rash",855,1,0
"176","mHSPC ADT plus docetaxel",898,"Seizures",890,1,0
"186","mHSPC ADT plus docetaxel",898,"Skeletally related events",833,1,0
"196","mHSPC ADT plus docetaxel",898,"Thromboembolism",891,1,0
"206","mHSPC ADT plus docetaxel",898,"Abnormal hepatic function (episodic)",896,1,0
"216","mHSPC ADT plus docetaxel",898,"Abnormal hepatic function (chronic)",917,0,1
"226","mHSPC ADT plus docetaxel",898,"Kidney failure (chronic)",866,0,1
"236","mHSPC ADT plus docetaxel",898,"Kidney failure (episodic)",857,1,0
